id,imagelink,imagetitle,pagerow,pagecolumn,page_id
1,https://lh3.googleusercontent.com/Z1y6Uil3kQoJKEzTvnhwmQEoeFuY28woi_n-DcrtDo3mkYftjd8g_SDfndGeYZ9sLBgVMCcMGoy2F8I9qTKHAkKlq57p4xeAw-fhq7KfjEVGbkMXGkcJqavMDJembBfqNjzSGtlenA=w2400,Glistening-green Tanager,0,0,1
2,https://lh3.googleusercontent.com/RrnZngrB2SwNVnKlSRXNWpG-6zLjaLLrR4CrzJ5ybUNXs6ctPRtkO9e3j4SPHBVTUgaG8-VNiO5IaZvvxWRRE4cXGWa739ZqDxsoWfLIJhKErNWwMJULCn6DJTHGRNTjS6ks6j8kOQ=w2400,Flame-faced Tanager,0,1,1
3,https://lh3.googleusercontent.com/EDqrcjto_pCoMZDkU_CUrcTVyzNhz0KzS571gxKKxjpxz0P4Af7i9F5vK9aFUufv8vDCEIn7id7cl6kP2gomo206yNlRx44ha64nSOX4YqCq6sAcAN0kyWPvgFawyHqDm26ZPxbmIA=w2400,Orange-Bellied Euphonia,0,2,1
4,https://lh3.googleusercontent.com/INJL-f9jw62okmBl4G7xMZypGPgpa9Vnmcf2OQjFJ1bJZGtetzBd-RpRx6xACJ2sHBrZLpKLasGtU4JsACkwa30w_R1MxUmw1C0rbusXcPwegLkP0-uHO6c4RHld8i82aZHYAE0seQ=w2400,Male Ecuadorian Hillstar,1,0,1
5,https://lh3.googleusercontent.com/0DP0IeEReoODLYxg94F5cz9-N0ruXTthO8b0JEUW5pZg93Epw8lnFL_ZOSlMmYiBS6PqV0u8AU-SnYUmeVwYEGfPei54CLsgmqaPpwA_m5z_pGAHaZgDv700efSlCbf3oL4Bayd2cA=w2400,Crowned Woodnymph,1,1,1
6,https://lh3.googleusercontent.com/QgUvXkcvBB-QnCROv8VabSQ0h30P2eLTVc7o4rnVUN_L5yI8W7-q54okoidsTcVfqx-9Zs9jXruSo8AKUhPN4OQF396gDneT6WuiLfRQRMXTB6XZ3Qpb47nL1kRkQI4ytdxy7lSY9Q=w2400,White-Necked Jacobin,1,2,1
7,https://lh3.googleusercontent.com/TO8Rqj4XrmnM_fIos57yghQpX-7xl8m9NBVA90Roex9XXJQ8m4BYZUT7b2dl9c4yXPfYE50Fp_9luoj1a235USEe50bN70OCd-KCNQmXNMBI_611SjTYR7flBZNY10A3cOT-mFwYCw=w2400,Collared Aracari,2,0,1
8,https://lh3.googleusercontent.com/SI5bDdOoi-vbCIwnlGboq3ztA5uP9ysmOUI5tReJXefWXDu28QEIkCAbq4ZJLPE-FRcZcXqjxphRbAG6lKkyc032BsSY0ANzjY5gC859ZWUTpfcTV6LoeIBqlrDJqkOHpO8Cj2YPrA=w2400,Andean Cock of the Rock,2,1,1
9,https://lh3.googleusercontent.com/eHNXVNRGNcSmoyYbsR23-_NFSc33Ytz9WerY-nVL6mb84-RPVjbJemtpaNah7d-6yRoAc5T1tkd2qne6aAPmhx-vdGq7FtqEIFuTCGpTcCyljtmdpuqK7pDPjz8AFybkmuEcjffUvA=w2400,Male Masked Trogon,2,2,1
10,https://lh3.googleusercontent.com/g85WMHn88SJs6I_veBFL7MmlQqSH-j3F10kXbtmiUbvmH31_5fqXOcQ9DMBRqpA-x9cr_E2_33tSeJjr2gy22AORYLOngcuUZL6IH3GvzIn-AOGFxdaRvFry9h0cf-COQ928zchTGw=w2400,Buff-Winged Starfrontlet,3,0,1
11,https://lh3.googleusercontent.com/PJLSFsiOp63pwa5pIygGF76-vdiKGO0I_1rR8auYT0Pm5h287p4DSXPi8Fq9FqI__bjJ4Obwz0LHbTUbcjwtqqv-ezDIFK1pO1wgEUahIc9O4M9L3xQ_Clm2KNzVUDuzrnBL8p5viw=w2400,Violet-Purple Coronet,3,1,1
12,https://lh3.googleusercontent.com/4EQHzHkciQ5VN_U7-rBV0yGrburaafmjbytH46wbpveOvsRsrpP6SxHhrXLvXRzxtSh3ch0zPwA9H2G45wDV87F3f4pRbT03yJ4JUwnWVn9sD5cT0OKGqQhUg1fsO4VZFlYnW7apvQ=w2400,Violet-Tailed Sylph,3,2,1
13,https://lh3.googleusercontent.com/pw/AP1GczNbh3-cbh9zwTBLjRC37KnWol4qL7jWnr5zmXi7AfNCgNvncbKMHeYGMx2JVu2xWpU-Ktzxs3jS4-pxKSkUYrupW1dPGg1k7aKCaSSk0L41ui57rZjBWl3o5n2DAmKKRgfjfvooaIgJ_0Sq---hSFEi=w1402-h933-s-no?authuser=0,Male and Female Brazillian Tanager,0,0,2
14,https://lh3.googleusercontent.com/pw/AP1GczOOidVAU7_r3prZYmTzo2yyJBaedSL7n8xDLvobduNxa4wLGPzHvUaT8jRkfh4AnGJQO5omtbwFAEvasT6nX8XguhMCOuSqq1Vi02d12txWnusScM3gEKKJgKvbVa5j4-YrLh9sOeSGIUtLgcb5_agk=w1402-h933-s-no?authuser=0,Versicolored Emerald,0,1,2
15,https://lh3.googleusercontent.com/pw/AP1GczOfZREyvb0K7z1qOTjWI_Vm9AyqlRF2Sym_6udZBJSoNl4hbeVxhFlDr9l947uTwJRzgVgH6_0jrCka0DnH_RCK-qm2QigLd_oCmaPrOudiNt7xcAhY0PXidUiWYMpPm_K9roW8HuTBdUEDoKqS33Qz=w1402-h933-s-no?authuser=0,Brassy-Breasted Tanager,0,2,2
16,https://lh3.googleusercontent.com/pw/AP1GczPQ87UT6l7OjQoXD9ZbUCb8afi6SJWHtPLUyuZ5kJqkhhWhphCZ3UyMDi6K4--HskAWkgxNRdQLC9CgEbx7iB_Ejdee_k29M9BBK1szUpw7cj-f8fX6diNrRU6lB0z_-flcRWNDZ_PQpM8Aq1HIWIaB=w1402-h933-s-no?authuser=0,Male Chestnut-Bellied Euphonia,1,0,2
17,https://lh3.googleusercontent.com/pw/AP1GczNyYFvsIfgPLHGE5tbyZkkZuEZlxPsSWOtUfZNcskc0w3xA2BQZYcSTmnyg0Fb-tM4jTtJWSD0KdchMbbAruPbNeq4Z-4f05OxFCioZmiY4r99Dbc748CZuL53cyy8Euid5nO8LY4PUr46bPs8Fltxc=w1401-h933-s-no?authuser=0,Jaguar,1,1,2
18,https://lh3.googleusercontent.com/pw/AP1GczOU8FdehKpUumF0IKQCOcJnjJYFGyXf8cnu78wDr1HqOTYS8LVVq1qYYi3x-2ajjJ3vneHbDRcMusa2MEsht6NoDlc-Vw4J4pfUHEn_b7Dwk4Nt7x3dVqWe2I96IyNMgXO8xdz2Z4KMkQtS-bFcn6TL=w1401-h933-s-no?authuser=0,White-Tailed Hawk,1,2,2
19,https://lh3.googleusercontent.com/pw/AP1GczM0uqnaMvI1lCbuF8SA2GFu3zPGfsTolubsg7nY0PijFGSVqIbBi6_mVUGevYGrQMbeaLd-nBqvOfiY4pyAIIJ_aB64tPjNf031f-B0VpKr25f3sIDEM8adyS5n3s6vvNtzJRXc1xrmKWNbA4MKv_yG=w1402-h933-s-no?authuser=0,White-Throated Hummingbird,2,0,2
20,https://lh3.googleusercontent.com/pw/AP1GczOIPbuftBsE_se58TIU-fPDp24rX3Ku6fRS9sP3FYXfydO9_oVW69v9AFcgykr9fozX2LplvO7p5C_w4WTLEvxCQ2v9VGoun9hpOWvea2jnaYgL1B1SET9nLOf-y8ntOHRAkeAeXqXxmlnLa-8hEf5L=w1402-h933-s-no?authuser=0,Red and White Crake,2,1,2
21,https://lh3.googleusercontent.com/pw/AP1GczN5fzhkgTCVEa_yiPnUHuPRvG0j5f2-UwElWthhpO891xRGWPSlwh2zbdIiC_OAtzy7dXsUuqK5bSXWozND_YqWLE1H1bWjKITP_Dwu-rtMYp2k9wIanWCt1tOMCT6rlmqNtLLs1BQWrQ9YP5oAjHAo=w1402-h933-s-no?authuser=0,Male Tufted Antshrike,2,2,2
22,https://lh3.googleusercontent.com/pw/AP1GczPi_RdOSWg0q5tYh5bG8zPfTeIVPrivG0thVY8MjrTjEgXiIG7XVSLXc2QpP_h6TlZ2Q6qRTRsL4bTEKw90mZERS8xgAqCvOWn4J1T15n41iHxCGpFvEp9DtpxCEVC_kDthh3X-MGMdaJyU1Cm_Bb2X=w1402-h933-s-no?authuser=0,Saffron Toucanet,3,0,2
23,https://lh3.googleusercontent.com/pw/AP1GczMFDe318RuoJ5GnajgqkNknYbGtCWJyQJwpHLCk--t3yR_rkI-oO7UxnmM07ozTi8hL2fg4-Fe7ii7OrORuiN3mb5nB25_Wr_P0mQsgyJ97DfmlsE8zfIuzYDXN_iVZQjbjc7RNCST5BonojHbGkosX=w1402-h933-s-no?authuser=0,Black-Throated Mango,3,1,2
24,https://lh3.googleusercontent.com/pw/AP1GczOfK1RghhaMZcVTsIkMmO-3Zirp95TcpmfkxrjPVsuASeYA-W2DwRE0W4IZ5DwyOe3VFvnNjhrbvxnaUz8G2eszLFx7hMtLwcTpsoQ-Q2w_KK73TzNqCXsaDR9HB-P_kLOf8_n31IznkyVOi66OLUk3=w1402-h933-s-no?authuser=0,Spot-Winged Wood Quail,3,2,2
25,https://lh3.googleusercontent.com/pw/AP1GczMdJJ1JvOfadocijYufo7oy8GaSBA4AHgmq1PHQvUukoqc8VIdVd-T10lSuFAbnBCnaVSx6WAmjwgyiiiqBpAh1XXUt18uhMcpU-FiVg6xt7-vBptx09sp6a_l23TRyXNwg7jWz8RkUtIOU-gfs2SMx=w1402-h933-s-no?authuser=0,Female Mountain Peacock-pheasant,0,0,3
26,https://lh3.googleusercontent.com/pw/AP1GczNY5n-WEsT_JAtxJx3F2vsiId64n-tbg5ju8AZAqI_69QnKGHL8QrKAlKMk2-9xqsLyC1d9UK8hFfIs2p5aVjyOrhZKWCI9UOwFbSLooTTOnYcTreqzrFOLvr84g5zRoMVFMgBLzmbyklLQGhsr5wPU=w1402-h933-s-no?authuser=0,Spectacled Laughingthrush,0,1,3
27,https://lh3.googleusercontent.com/pw/AP1GczPcD17OYaGYFcxL9pV3ef8L-DpJNAbsaSIWw9mtaKcv7mjhjVKSNFWB24dD1yYZt6Y6vteFSkIR0Rz9TwPstvFkREsAoak2j1X8xfeBqHrKi0MpAG1DvaTx4cDE9w9p6VCRkhMYOOoMiR_--pPZzcrk=w1402-h933-s-no?authuser=0,Malaysian Partridge,0,2,3
28,https://lh3.googleusercontent.com/pw/AP1GczPcZ316R4E08jmB3o4IBaaKjwaSvIpQAXCRIGzlUs8Ev_UueMKQVn8TYTRKeXdk-hW7F-kYDbXwXbZ-bcZopbTpBL18KqDZO88ib2I3SQEMZlipDsjY1cBDU-dmPjkL_QAAUO5iTs-U9j28PcJv-ziU=w1402-h933-s-no?authuser=0,White-thighed Langur,1,0,3
29,https://lh3.googleusercontent.com/pw/AP1GczNGvb8974QtOwNcOdsxbys9RltYQDn1ogQvUBXr2eB0i4e_TfVwJ4JJGUXaqiebT5f1pS76D1pd8NWIgXbJBRWTHCKWvfGY0tMJ2tBTdoJXXgAykSTyZH7ZRJz1WA-BXJXlMiW7vNsMWm6yRs8GBYni=w1401-h933-s-no?authuser=0,Long-tailed Macaque,1,1,3
30,https://lh3.googleusercontent.com/pw/AP1GczOsGVfGy45CC6g5TeGnhNqWPkIAOQmubWu6QroDdQSF3YX4mi9s_XkYKnVrngnn-8YZaZ-D0Atce1Qfq46_v8KB-B1iIiob9UVNptuvLALsAg-3QdQFo6MbcGOPi-Z1jmF7Uko0ycJiSkeUe-OGexCP=w1401-h933-s-no?authuser=0,Dusty Langur,1,2,3
31,https://lh3.googleusercontent.com/pw/AP1GczMUcQa5nDRRtRuwop5mc6jAeSjXm1P24rV7TEKVU2a4xGuVIQKpYl8RBU_YxtGNF4GW37sQkXwPxWTKSKrkdgZKkNw8x7sydhVNXczAdhwZ4KjndLQzk4MiEBTSB6Ewg6wvYXrC50mLS7RCYe_vkBfN=w1402-h933-s-no?authuser=0, Female Scarlet-rumped Trogon,2,0,3
32,https://lh3.googleusercontent.com/pw/AP1GczOSIZIYJZVgvnxNVllMdrcovj6X628qeqDpYu8d8gsuW0t-ZurMU0V-W_-VbCaGlhMRTX4-UPOV8S64EYpgA_yfOdPmwPPVUkb8GXJC3chBugyEGzIvZvf4cKMdpgNPPDdcxBUbRUdos1T2y4l8CxiR=w1402-h933-s-no?authuser=0,Yellow-bellied Bulbul,2,1,3
33,https://lh3.googleusercontent.com/pw/AP1GczM67OhG5sXMvmruEKXFy0CEbrBTbhSVZneCunBGf8z6V5ZwuL2oAprbaFioK6eiS3whmEQnWbxEXZLY8TPjXwBNTdIJlpRQJo-8xeUF5U1rCQnZbFMLZfvCqnkI0m4zrfZVMEUM3v9moLb0QqxCK1_1=w1401-h933-s-no?authuser=0,Fire-tufted Barbet,2,2,3
34,https://lh3.googleusercontent.com/pw/AP1GczOMjR2o1x9rBWBOCUoOWlXij_R9F4lSDjwqEtpkv7hQEnS2LG7UMmCqNYYPtS7qtAPMSx9Lp53g_4KcllyprhAsc0Ytx7jLcuqhKpnb0f5x5YvFpz6knYJrbQYYRtgDWUVtXE9Iio99Og8mGCUFyqkU=w1401-h933-s-no?authuser=0,Male Large Niltava,3,0,3
35,https://lh3.googleusercontent.com/pw/AP1GczP3Nylfsae9JAMWWRVrFbmrCriTmm8tFrwzUhkqvBOuvK7_q1wsjfeglAoQN9FDamNVPIWVcOgAlOcQz60xK-1dtBRHx3GhNWSBkJSX34sSMryqDOiwIl8jrAfs0Sa2RIYZSv7dIRflJP54M4e3xLGg=w1402-h933-s-no?authuser=0,Common Green Magpie ,3,1,3
36,https://lh3.googleusercontent.com/pw/AP1GczP8IOSajlNwdXfHaUKLdcnybbGr_jRXz6tddYcppEASKn28BAdZ__pjQ6vOlJwWbfXKGgl0VYrDarAFX56i1hbxvnDLTblW3zfoYSezfsxHxm3VXRBue_qNeOFJtTNEDXfgJ5S_JA5nMPVGfy3mgAkG=w1402-h933-s-no?authuser=0,Blue Nuthatch,3,2,3
37,https://lh3.googleusercontent.com/pw/AP1GczPGWm1FsZDt85VgZ254k9RLGaEfQWjtoDaqSAkVVypWO7gjTx0A2y7yL7_Sq8DMoMEJJ8ib9uS6Z6Mf7CpX_j_pD5DJEfCxykvNZ6Y-ZjW_ui0PHJvKkz6A4C8tmK_heut6H-hppiDxdkz0Q6cBSTnv=w1402-h933-s-no?authuser=0,Ochre-breasted Antpitta,4,0,1
38,https://lh3.googleusercontent.com/pw/AP1GczMTqKNotXP32k-RBnP5JMqfT-NJu4eloZn1M3nPTLLjmJBZutdvn5CPEo4EDWSbrq7dpzLZQfMu_uBc_ae4Mf7dXTh1gq7dePUps7Wof0r16qIy17d05G8pGf4ER6m314ZjBmPj1p7WqC6cPfVLXDD6=w1402-h933-s-no?authuser=0,Chestnut-naped Antpitta,4,1,1
39,https://lh3.googleusercontent.com/pw/AP1GczNlI42Ib_UOIJMW_monV5zTWDs3VtuB2CIqy6AK18eFaEc1FNZmfBfO-_yp_xQdN9RqHvvfl_iAmXAaPVAuIhUQ4K3hN8YWxdh3pabcmWhJSfmzvFGhoSWfX840j-n_23u5e0HiS4CsZMP6-2WQTEmE=w1402-h933-s-no?authuser=0,Equatorial Antpitta,4,2,1
40,https://lh3.googleusercontent.com/pw/AP1GczM3gOa9REcgHev2JaAIqJY_89CS59H5xHR03C81u0V2h_gWjVi1kw_fx2qYWfMQ5ZW0d5HyG6BUornS3zmWTUWIEaaGD5HTqCMTRoCxDKyN0YllWURZfAIc06c44w05vIAlB4bUwNDtD4q2gbCPQUB7=w1402-h933-s-no?authuser=0,Yellow-breasted Antpitta,5,0,1
41,https://lh3.googleusercontent.com/pw/AP1GczNAkpyXPlPbbYnbSEIRKyo_LFVaekYGuXrPE5LmYgeM-HpIzrNOrT8oT-YM99WV-vKVhZuBF2iyZq_9IjhPUTLd5IoJL1gyIkngwrbzRBFaTzB4hZw4PGyDWpml5v3_e-sbpc2707axgTXUCimdFW8x=w1435-h933-s-no?authuser=0,White-throated Crake,5,1,1
42,https://lh3.googleusercontent.com/pw/AP1GczMOYEGPIuY5QuUxNhVkh-WHy2sNkILRC-58vu7seFl4axRKxFHGYRvdShUhsrmu2CLd5XtyUlPQk0v-n4r8U9ZdAVmouUW9STmxeWuz_WRihFtb7po9wvZcyVLlqcccuTAQ7iECASZFyDyKE9mgEjTn=w1379-h933-s-no?authuser=0,Rufous-Bellied Seedsnipe,5,2,1
43,https://lh3.googleusercontent.com/pw/AP1GczPPBNMY8j3SxrdphLnBHiTMNF--O587Ln5PTgHunBa19__0U1Rt1J2WnGUvyPjaqkFt36ySgtXIuewYksfIPpKY08rwQhhsMnHoq2V6RkuwqCxFjic_L3VQIBHsJZt9n-ODq0NmfJOyIDJ5TIu0S3So=w1402-h933-s-no?authuser=0,Female Blond-Crested Woodpecker,4,0,2
44,https://lh3.googleusercontent.com/pw/AP1GczNOTsZSu_XE90W9EqxMINCiJW-wby1ozHQpGtjRiv9lLOsG5VNLL9uV3AjQf-pxX-VrvF0mk4HmToDsz4rU1q6DhgPo6KSdWpkSF6o5LvAWn5tI1TWZkGGfMeQrWUL1ff_sVxj9cDKT_3tfUarGEd4S=w1402-h933-s-no?authuser=0,Male Blond-Crested Woodpecker ,4,1,2
45,https://lh3.googleusercontent.com/pw/AP1GczMPfcX_WM0fn0b7q-364ftss2ycK7kRf5Exz4jenPjZe6bLhUUzqi46Jy2yM3JFG3OwswO1jA1OnLjuXfRrxOwg5CNEMwM_3aX2rabsQb0GQ5kmpxv3xCZl7U6O_XFi_AjNi4cuVeThcFpeKMwSIzfd=w1402-h933-s-no?authuser=0,Male Yellow-Fronted Woodpecker ,4,2,2
